<<<<<<< HEAD
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib1684994500069725575 1
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_iterable_to_array_limit_loose.js1684994499857725575 0
141/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-js/parcel-swc.linux-x64-musl.node1684994500585725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_iterable_to_array.mjs1684994500093725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_await_async_generator.js1684994499549725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/version.js1684994500249725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_array_with_holes.js1684994499445725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@lezer/common/dist/tree.d.ts1684994499625725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/mdn-data/l10n/index.js1684994499501725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/tokenizer/char-code-definitions.cjs1684994499685725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@babel/code-frame/README.md1684994499401725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/MR.js1684994500297725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/convertor/create.js1684994500177725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/Brackets.js1684994500161725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map/lib/mapping-list.js1684994499573725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_write_only_error.js1684994499957725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/color-name/package.json1684994499357725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/pseudo-selectors/index.d.ts1684994499993725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/events/test/Disposable.test.js1684994499485725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_class_extract_field_descriptor.js1684994499657725575 0
146/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/mdn-data/l10n/index.js1684994499505725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/convertor1684994500217725575 1
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/js-yaml/lib/schema/failsafe.js1684994499593725575 0
170/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/lib/pseudo-selectors/pseudos.js1684994499629725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_decorate.js1684994499781725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@babel/highlight/node_modules/color-name/LICENSE1684994499437725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/entities/package.json1684994499777725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_class_apply_descriptor_destructure.mjs1684994500001725575 0
147/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/UnicodeRange.cjs1684994500121725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/markdown-ansi1684994499481725575 1
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map/lib/binary-search.js1684994499561725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/lib/compress/drop-unused.js1684994499961725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map/lib/source-map-consumer.js1684994499617725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/BE.js1684994499941725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_skip_first_generator_next.mjs1684994500117725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/fs/index.d.ts1684994499753725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-what/lib/commonjs/parse.d.ts1684994499733725575 0
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nullthrows/LICENSE1684994499401725575 0
110/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/safe-buffer/index.d.ts1684994499493725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/CK.js1684994500049725575 0
97/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@trysound1684994498357725575 1
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/.bin/node-gyp-build-optional-packages1684994500665725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/UZ.js1684994500317725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/browser/preload-loader.js1684994499849725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/compile.js.map1684994499837725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_create_for_of_iterator_helper_loose.mjs1684994500065725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/esm/pseudo-selectors/aliases.js1684994499445725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_define_enumerable_properties.js1684994499785725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dom-serializer/lib/foreignNames.js1684994499477725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/lib/helpers/get-worker-url.js1684994499705725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/utils/names.js1684994500229725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/intl-pluralrules.js1684994500277725575 0
100/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/svgo/LICENSE1684994499401725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/docs/docs/020-usage.md1684994500001725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/timsort/build/timsort.min.js1684994499521725575 0
102/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/ordered-binary1684994499601725575 1
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/config/parser.cjs1684994500085725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_set_prototype_of.mjs1684994500117725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/weak-lru-cache/README.md1684994499533725575 0
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json5/package.json1684994499685725575 0
153/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/replace/Value.js1684994499961725575 0
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_inherits_loose.mjs1684994500085725575 0
101/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/picomatch/lib1684994499533725575 1
102/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map/lib1684994499657725575 1
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/lexer/trace.cjs1684994500117725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/react-refresh/cjs/react-refresh-runtime.development.js1684994499533725575 0
155/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/index-parse-selector.cjs1684994499969725575 0
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/gen-mapping/package.json1684994499441725575 0
131/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/axios/lib/platform/node/classes/FormData.js1684994499941725575 0
195/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-alias/subfolder1/subfolder2/subfile.js1684994500181725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/definition-syntax1684994500141725575 1
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/to-regex-range/index.js1684994499401725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/PseudoClassSelector.cjs1684994500089725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/convertor/index.js1684994500213725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/data.js1684994500201725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/atrule1684994500113725575 1
155/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/node/Raw.js1684994500145725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-html/src/HTMLTransformer.js1684994499513725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/posthtml-parser/dist/location-tracker.js1684994499445725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/package.json1684994499897725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/scripts/gen.sh1684994499973725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_wrap_native_super.mjs1684994500145725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/source-map/dist/types/source-map.d.ts1684994499685725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/lexer/match-graph.js1684994500225725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/common/feature-range.cjs1684994499921725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/lib/compress1684994500097725575 1
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/domutils/lib/manipulation.d.ts1684994499713725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/css-media-scripting.js1684994500181725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/lexer/generic-an-plus-b.js1684994500209725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map/CHANGELOG.md1684994499689725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/serviceworkers.js1684994500305725575 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/globals/package.json1684994499461725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlnano/lib/htmlnano.js1684994499653725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/IdSelector.cjs1684994499973725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/picocolors/picocolors.browser.js1684994499401725575 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/lib/compile.js1684994499621725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/asynckit/lib/readable_serial.js1684994499597725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domutils/lib/legacy.d.ts.map1684994499781725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/electron-to-chromium/full-chromium-versions.json1684994499633725575 0
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/Nth.cjs1684994500061725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/NP.js1684994500297725575 0
131/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-js/lib/JSTransformer.js1684994499505725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dom-serializer/node_modules/entities/readme.md1684994499661725575 0
139/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/Hash.cjs1684994499953725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/scope/value.js1684994500249725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/src/CommittedAsset.js1684994499981725575 0
159/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/tokenizer/index.js1684994500093725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/logger/lib/Logger.js1684994499425725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domhandler/lib/esm1684994499689725575 1
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/argparse/package.json1684994499589725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/supports-color/package.json1684994499429725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/test/Environment.test.js1684994500049725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_is_native_reflect_construct.mjs1684994500093725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nth-check/lib/esm/package.json1684994499517725575 0
